Version 4
SHEET 1 2320 3272
SYMATTR Value 5.1k
SYMBOL res -1824 1936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 390k
SYMBOL cap -1664 1936 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 2.2n
SYMBOL Misc\\battery -1696 1632 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value -.5v
SYMBOL cap -3968 976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 2.2n
SYMBOL Opamps\\LT1057 -2464 1120 R0
SYMATTR InstName U9
SYMBOL Opamps\\LT1057 -1360 1904 R0
SYMATTR InstName U8
SYMBOL res -1456 1936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res -1312 1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res -2608 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res -2608 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res -2416 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL Opamps\\LT1057 -1536 1120 R0
SYMATTR InstName U10
SYMBOL Misc\\DIP8 -2432 2112 R0
WINDOW 3 0 -116 Center 2
SYMATTR InstName U7
SYMATTR Value AD633_JT
TEXT -4856 2256 Left 2 !.tran 0 .200 .100 1E-05
TEXT -2736 1864 Left 2 ;R10, R11 and -15v determine the "c" coefficient.
TEXT -4160 2088 Left 2 ;R6 and C2 determine the "a" coefficient.
TEXT -1560 1696 Left 2 ;V3, R13, and C5 determine the "b" coefficient.
TEXT -1960 1648 Left 2 ;xx = x - c
TEXT -3432 -288 Left 6 ;RÖSSLER ATTRACTOR CIRCUIT
TEXT -3848 -168 Left 5 ;(Based on an LTspice circuit simulation by Glen Kleinschmidt   www.glensstuff.com)
TEXT -3512 -496 Left 7 ;www.chaotic-circuits.com
TEXT -3296 -24 Left 6 ;RÖSSLER EQUATIONS\n \ndx/dt = -(y + z) \n \ndy/dt = x + ay\n \ndz/dt = b + z(x - c)
TEXT -816 1712 Left 3 !***********************************************************************************\n**** SPICE MODELING OF AD633 by JIM THOMPSON, http://www.analog-innovations.com/ © 2014 ****\n***********************************************************************************\n***** Rudimentary Behavioral Model of Analog Devices AD633 Analog Multiplier ******\n***** Noise, CMRR and Feed-Thru are not modeled\n***********************************************************************************\n*** Per Pin Name X1 X2 Y1 Y2 -VS Z  W +VS ***\n***              |  |  |  |   |  |  |  |  ***\n.SUBCKT AD633_JT 1  2  3  4   5  6  7  8 \nG_GX1        1 5 VALUE { (1+TANH(22*(V(1,5)-2)))/2*V(ITEMP) }\nG_GX2        2 5 VALUE { (1+TANH(22*(V(2,5)-2)))/2*V(ITEMP) }\nG_GY1        3 5 VALUE { (1+TANH(22*(V(3,5)-2)))/2*V(ITEMP) }\nG_GY2        4 5 VALUE { (1+TANH(22*(V(4,5)-2)))/2*V(ITEMP) }\nG_GZ         6 5 VALUE { (1+TANH(22*(V(6,5)-2)))/2*V(ITEMP) }\nRCON_TAG3    7 0 1G\nE_E1         ITEMP 0 VALUE { 1nA*(489.9-2.0842*TEMP+4.3472m*TEMP*TEMP) }\nG_G1         N_1 7 VALUE { 30mA*TANH(450*V(N_2, 7))*V(BOUNDS) }\nC_C1         N_2 0  100pF \nG_GIQ        8 5 VALUE { (1+TANH(22*(V(8,5)-2)))/2*4mA }\nR_RNOF2      7 5  1G \nC_COUT       7 5  5pF \nE_E3         BOUNDS 0 VALUE {\n+  (1+TANH(25*(V(8,7)-2.2)))*(1+TANH(25*(V(7,5)-2.2)))/4 }\nR_R1         WINT N_2  1.59155K \nE_E2         WINT 0 VALUE { V(1,2)*V(3,4)/10+V(6) }\n.MODEL       D D\nD_D1         N_3 N_4 D \nF_F1         N_3 8 VF_F1 1\nVF_F1        8 N_1 0\nD_D2         8 N_3 D \nR_RNOF1      8 7  1G \nF_F2         8 5 VF_F2 1\nVF_F2        N_4 8 0\nC_C2         6 5  4pF \nC_C3         4 5  4pF \nC_C4         3 5  4pF \nC_C5         2 5  4pF \nC_C6         1 5  4pF \n.ENDS   AD633_JT\n***********************************************************************************
TEXT -2568 2456 Left 3 ;AD633_JT\nPIN ASSIGNMENT\n \nPIN1     X1          PIN5     -Vs\nPIN2     X2          PIN6       Z\nPIN3     Y1          PIN7       W\nPIN4     Y2          PIN8     +Vs
